StudentID,Age,Gender,Grade,Attendance,MathScore,EnglishScore,ScienceScore,HistoryScore,Sport,SportScore
1,12,Female,9,86.98,80.67,108.68,72.78,79.36,Volleyball,93
2,9,Female,4,99.04,74.01,86.31,54.07,59.35,Volleyball,70
3,16,Female,12,91.32,92.95,83.0,87.02,74.7,Gymnastics,72
4,13,Male,9,89.54,66.04,89.49,78.77,71.09,Running,79
5,10,Female,5,96.77,84.91,89.9,64.69,74.59,Gymnastics,78
6,12,Female,9,90.19,90.89,86.45,74.23,67.36,Gymnastics,96
7,15,Female,12,97.71,99.16,98.75,70.28,85.95,Track,85
8,8,Male,5,81.75,81.25,87.4,55.16,65.78,Football,62
9,12,Female,9,86.51,88.48,89.49,76.06,80.5,Volleyball,74
10,16,Male,11,99.82,81.04,83.02,98.6,95.49,Track,97
11,16,Male,12,91.98,93.41,82.06,69.85,73.55,Football,90
12,13,Male,8,93.58,80.55,101.35,61.41,91.59,Basketball,80
13,10,Male,5,89.53,80.18,70.72,72.47,69.67,Basketball,83
14,9,Male,4,86.37,46.5,72.48,57.14,74.81,Swimming,99
15,13,Male,9,92.62,69.03,87.25,83.69,79.1,Basketball,80
16,13,Female,9,87.02,82.3,63.99,71.65,67.15,Volleyball,68
17,8,Male,5,91.85,60.99,64.37,53.79,70.72,Football,60
18,11,Female,5,83.74,71.91,77.05,60.02,69.27,Swimming,85
19,10,Female,5,88.91,51.2,74.16,63.05,59.99,Volleyball,71
20,7,Male,4,94.77,66.82,53.76,74.33,67.34,Football,83
21,13,Female,8,87.64,91.04,75.43,68.63,53.72,Volleyball,72
22,17,Female,11,93.11,83.64,106.16,81.0,94.88,Track,75
23,11,Female,4,88.57,71.99,83.44,66.32,72.68,Volleyball,60
24,7,Female,5,92.57,74.68,62.75,75.4,66.87,Gymnastics,52
25,17,Male,11,91.35,86.5,96.25,70.02,71.36,Football,76
26,10,Female,5,92.55,56.93,81.61,73.9,72.56,Volleyball,74
27,6,Male,4,99.89,78.2,69.42,82.31,71.96,Swimming,70
28,17,Female,11,94.81,92.62,79.85,71.52,65.9,Volleyball,78
29,15,Female,11,92.06,85.92,96.17,83.98,86.98,Gymnastics,82
30,11,Male,4,93.47,74.53,53.52,60.02,70.31,Swimming,87
31,17,Female,11,95.38,70.98,82.13,71.64,83.46,Gymnastics,94
32,14,Female,9,91.98,77.43,88.06,90.68,76.66,Volleyball,85
33,6,Female,5,84.85,65.34,81.99,64.31,61.52,Swimming,75
34,16,Male,12,96.84,97.82,96.38,87.35,71.36,Football,94
35,16,Female,12,98.77,71.02,86.96,90.83,99.03,Track,93
36,15,Male,12,99.31,75.06,99.55,88.44,78.41,Basketball,92
37,17,Female,11,98.75,70.1,74.86,67.35,72.64,Volleyball,93
38,17,Male,11,94.06,76.24,90.87,66.69,92.9,Basketball,76
39,8,Male,5,85.65,57.28,78.17,70.76,67.83,Swimming,81
40,17,Female,11,91.62,83.54,77.21,73.18,89.46,Volleyball,98
41,12,Female,9,91.58,81.7,91.68,75.11,71.33,Gymnastics,87
42,9,Male,5,95.43,80.28,64.29,51.08,71.37,Swimming,56
43,14,Male,8,96.83,57.18,67.09,65.59,76.65,Running,87
44,8,Female,5,94.82,54.52,68.05,79.11,75.16,Volleyball,89
45,10,Male,5,99.51,65.36,89.15,47.62,56.18,Football,59
46,8,Female,5,93.07,71.57,75.06,62.51,59.6,Gymnastics,74
47,12,Female,9,86.07,67.52,86.8,67.75,74.67,Gymnastics,63
48,10,Female,4,91.86,73.13,76.92,65.31,92.58,Volleyball,92
49,14,Female,9,96.72,90.12,72.15,75.14,76.02,Volleyball,88
50,12,Male,8,89.02,93.63,87.31,81.65,95.89,Basketball,82
51,7,Female,4,84.85,59.96,62.81,72.19,70.11,Volleyball,57
52,9,Male,4,85.44,52.4,90.22,56.2,46.31,Football,66
53,14,Female,8,85.17,78.65,95.58,88.41,83.13,Gymnastics,81
54,17,Male,12,99.29,80.34,85.0,87.68,72.21,Football,88
55,7,Female,4,85.78,80.47,50.41,71.81,86.28,Swimming,60
56,15,Male,12,91.63,70.57,89.56,87.65,80.25,Football,71
57,14,Male,9,97.14,75.59,93.13,82.66,87.81,Football,88
58,15,Female,11,98.23,69.36,97.72,77.73,70.7,Volleyball,91
59,10,Female,4,99.08,69.83,84.01,89.74,61.86,Gymnastics,59
60,7,Female,5,97.31,76.55,87.85,82.54,75.4,Gymnastics,55
61,9,Female,5,91.54,93.8,51.83,68.47,58.36,Volleyball,94
62,17,Male,11,97.61,72.6,99.12,79.71,79.75,Track,93
63,17,Female,12,92.56,85.94,93.15,73.71,81.26,Track,95
64,12,Male,9,92.55,97.67,58.3,81.47,99.59,Football,81
65,17,Male,11,93.13,67.34,118.01,71.85,57.68,Track,83
66,13,Female,8,96.47,76.84,95.42,75.9,89.69,Gymnastics,61
67,8,Male,5,98.83,58.39,75.14,81.35,68.16,Football,76
68,6,Male,4,90.59,77.31,76.06,72.16,68.33,Swimming,52
69,9,Male,5,94.65,63.07,80.54,63.24,68.49,Basketball,73
70,7,Male,4,98.48,61.31,82.98,72.79,69.43,Swimming,59
71,13,Female,9,95.44,82.87,72.53,80.49,79.18,Gymnastics,74
72,9,Female,4,95.95,88.68,64.09,74.76,68.35,Gymnastics,95
73,7,Female,4,90.16,76.26,78.36,52.68,64.54,Gymnastics,85
74,11,Female,5,95.01,78.96,76.24,61.01,77.26,Volleyball,70
75,11,Male,4,92.56,81.22,71.45,65.42,69.88,Football,94
76,15,Male,12,96.6,82.59,108.47,74.84,74.34,Football,82
77,9,Female,4,97.14,74.79,71.31,84.94,71.09,Swimming,72
78,11,Female,5,89.34,54.51,89.8,61.65,79.22,Gymnastics,87
79,7,Female,4,87.19,63.76,75.06,72.84,79.68,Volleyball,54
80,15,Male,11,93.6,72.63,96.02,84.46,71.61,Football,93
81,17,Female,12,91.89,67.57,81.84,75.81,84.29,Volleyball,74
82,7,Female,4,88.87,57.9,74.42,59.04,64.72,Swimming,65
83,15,Female,11,95.34,90.14,89.18,78.02,86.45,Gymnastics,98
84,9,Male,5,86.91,64.61,63.92,65.97,73.36,Swimming,95
85,13,Male,9,98.38,81.75,81.88,63.05,79.69,Running,67
86,12,Male,8,89.31,54.97,82.17,79.34,57.4,Running,92
87,17,Male,11,92.04,84.57,89.61,85.26,80.78,Basketball,86
88,14,Male,9,86.73,81.21,90.23,70.8,74.73,Football,95
89,13,Male,8,90.83,76.21,90.92,77.55,89.22,Football,95
90,10,Male,4,89.99,81.87,73.43,56.08,81.79,Basketball,79
91,7,Male,4,82.13,65.47,85.31,86.45,76.05,Swimming,97
92,10,Female,4,80.61,54.6,91.85,69.53,71.84,Gymnastics,63
93,13,Female,8,98.87,86.7,108.1,68.22,76.12,Volleyball,71
