CustomerID,Age,Gender,Country,TravelFrequency,PreferredDestination,TripDuration,TripCost,TravelClass,BookingMethod,Review
1,56,Male,Spain,2,Cultural,7,13568.54,Business,In-person,4
2,69,Male,Greece,2,Nature,10,4848.26,Economy,Phone,2
3,46,Female,Italy,4,Adventure,7,4372.33,Economy,In-person,2
4,32,Male,France,3,Historical,14,6246.87,Business,Online,2
5,60,Male,Spain,2,Cultural,7,8065.8,Economy,Phone,2
6,25,Female,Canada,1,Beach,7,1183.31,Economy,Phone,4
7,78,Male,Greece,1,Cultural,5,14202.67,Economy,In-person,1
8,38,Male,Italy,2,Historical,10,9760.35,Business,Phone,1
9,56,Male,Spain,2,Nature,10,7415.91,Business,Phone,4
10,75,Male,Greece,2,Cultural,5,11650.33,Economy,In-person,1
11,36,Male,Italy,2,Historical,7,3282.92,Economy,In-person,1
12,40,Female,Italy,3,Adventure,10,11118.71,Business,Online,3
13,28,Male,USA,2,Beach,10,826.15,Economy,Online,4
14,28,Male,Canada,2,Beach,7,1747.19,Economy,Phone,1
15,41,Male,France,2,Adventure,7,8740.72,Business,Phone,3
16,70,Male,Spain,1,Cultural,5,8335.19,Economy,Phone,4
17,53,Male,Greece,2,Cultural,10,10086.95,Business,Phone,4
18,57,Female,Greece,2,Nature,10,9345.45,Business,Phone,2
19,41,Male,France,1,Historical,7,3224.63,Economy,Online,3
20,20,Female,USA,3,Beach,5,3523.33,Business,Online,3
21,39,Female,Italy,4,Historical,7,3610.2,Economy,Online,3
22,70,Male,Greece,1,Cultural,7,10743.35,Economy,In-person,4
23,19,Male,Canada,4,Beach,10,1817.76,Economy,Online,2
24,41,Male,Italy,3,Adventure,10,2225.54,Economy,Phone,4
25,61,Male,Greece,2,Cultural,7,13398.29,Economy,Phone,1
26,47,Female,France,4,Historical,10,7130.74,Business,In-person,1
27,55,Male,Spain,1,Nature,14,4078.06,Economy,Phone,1
28,19,Male,Canada,2,Beach,5,4211.08,Business,Online,2
29,77,Male,Greece,1,Nature,10,9500.08,Business,Phone,4
30,38,Male,Italy,1,Historical,7,3267.42,Economy,Phone,3
31,50,Male,Greece,1,Cultural,5,7217.17,Business,In-person,1
32,29,Male,USA,3,City,4,1270.35,Economy,Phone,1
33,75,Female,Greece,1,Nature,10,12140.54,Business,In-person,4
34,39,Female,France,3,Historical,14,8365.76,Business,In-person,3
35,78,Male,Spain,2,Cultural,7,11692.95,Economy,Phone,2
36,61,Male,Spain,2,Nature,7,10826.73,Business,In-person,1
37,42,Male,France,2,Adventure,7,8585.56,Business,Phone,1
38,66,Female,Spain,1,Nature,10,8236.95,Business,In-person,1
39,44,Male,France,3,Historical,7,1558.44,Economy,Online,3
40,76,Female,Greece,1,Nature,14,6212.35,Business,In-person,1
41,59,Male,Greece,2,Nature,14,4585.9,Economy,Phone,3
