MemberID,Age,Gender,MembershipDuration,WorkoutFrequency,FavoriteClass,AverageWorkoutTime,PersonalTrainingSessions,MonthlySpend,Review
1,56,Male,1,3-4 times a week,Cycling,70,5,54.78,Excellent
2,69,Male,2,3-4 times a week,Cycling,71,7,61.41,Excellent
3,46,Male,8,3-4 times a week,Weightlifting,42,6,91.09,Good
4,32,Female,3,3-4 times a week,Kickboxing,76,1,79.98,Good
5,60,Male,10,2-3 times a week,Weightlifting,41,4,84.78,Average
6,25,Male,3,4-5 times a week,Strength Training,34,3,169.69,Average
7,38,Male,8,5-6 times a week,Boxing,66,8,134.47,Excellent
8,56,Female,8,3-4 times a week,Dance,60,9,50.87,Average
9,36,Female,2,5-6 times a week,Pilates,57,0,114.4,Good
10,40,Male,8,5-6 times a week,Boxing,57,5,111.18,Average
11,28,Male,11,4-5 times a week,Strength Training,59,2,67.09,Good
12,28,Male,1,2-3 times a week,Strength Training,47,8,151.42,Average
13,41,Male,6,5-6 times a week,Boxing,73,4,155.31,Poor
14,53,Female,8,3-4 times a week,Aerobics,56,5,158.13,Good
15,57,Female,3,3-4 times a week,Dance,64,8,159.27,Poor
16,41,Female,8,5-6 times a week,Pilates,55,8,50.01,Good
17,20,Female,12,2-3 times a week,Zumba,86,7,193.09,Average
18,39,Male,1,5-6 times a week,Cardio,68,8,172.13,Poor
19,19,Male,11,4-5 times a week,Strength Training,78,3,185.6,Average
20,41,Male,11,3-4 times a week,Cardio,80,5,52.35,Good
21,61,Female,9,2-3 times a week,Dance,89,4,190.08,Poor
22,47,Male,11,2-3 times a week,Weightlifting,47,4,171.47,Excellent
23,55,Female,9,3-4 times a week,Aerobics,62,3,175.58,Average
24,19,Female,5,4-5 times a week,Zumba,54,1,63.99,Good
25,38,Male,10,5-6 times a week,Cardio,85,5,160.82,Poor
26,50,Male,4,2-3 times a week,Cycling,60,8,193.99,Average
27,29,Male,11,4-5 times a week,CrossFit,66,0,151.78,Poor
28,39,Female,6,5-6 times a week,Pilates,88,6,135.58,Average
29,61,Male,12,3-4 times a week,Cycling,89,5,191.84,Average
30,42,Female,7,3-4 times a week,Pilates,31,2,116.44,Average
31,66,Male,5,2-3 times a week,Cycling,62,0,139.89,Poor
32,44,Female,11,3-4 times a week,Kickboxing,68,3,121.45,Poor
33,59,Female,10,3-4 times a week,Aerobics,72,8,189.93,Average
34,45,Male,9,3-4 times a week,Weightlifting,72,1,61.41,Excellent
35,33,Female,3,3-4 times a week,Kickboxing,61,2,125.17,Excellent
36,32,Female,7,5-6 times a week,Kickboxing,47,1,153.04,Excellent
37,64,Male,10,2-3 times a week,Weightlifting,46,1,168.79,Good
38,68,Female,10,3-4 times a week,Dance,63,9,137.45,Excellent
39,61,Male,11,3-4 times a week,Cycling,68,7,186.34,Poor
40,69,Female,5,3-4 times a week,Dance,36,2,191.3,Excellent
41,20,Male,7,4-5 times a week,CrossFit,71,6,59.65,Poor
42,54,Male,2,2-3 times a week,Cycling,83,7,110.36,Good
43,68,Female,4,2-3 times a week,Aerobics,82,2,53.52,Poor
44,24,Female,2,2-3 times a week,Yoga,64,1,99.41,Poor
45,38,Female,12,3-4 times a week,Kickboxing,59,7,130.53,Poor
46,26,Female,7,4-5 times a week,Zumba,41,2,186.62,Excellent
47,56,Female,2,3-4 times a week,Aerobics,64,6,176.98,Average
48,35,Male,11,3-4 times a week,Boxing,40,0,69.12,Poor
49,21,Female,1,4-5 times a week,Yoga,73,5,63.95,Excellent
50,42,Male,9,5-6 times a week,Boxing,86,8,138.39,Excellent
51,31,Male,1,3-4 times a week,Cardio,33,2,129.82,Excellent
52,67,Female,8,3-4 times a week,Aerobics,54,6,89.96,Average
53,26,Male,2,2-3 times a week,Strength Training,77,5,184.92,Average
54,43,Male,12,3-4 times a week,Boxing,61,7,189.1,Average
